Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARRAY
    ASSIGNMENT
    BEGIN
    CASE
    COMMENT
    DIFFERENT
    DIV
    DIVIDE
    DO
    DOWNTO
    ELSE
    END
    EXP
    FALSE
    FOR
    GEQUALS
    GTHAN
    IF
    LBRACKET
    LEQUALS
    LTHAN
    MINUS
    MOD
    NOT
    OF
    OR
    PLUS
    RBRACKET
    REPEAT
    RESERVED
    SCORE
    THEN
    TIMES
    TO
    TRUE
    UNTIL
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON block
Rule 2     program -> PROGRAM ID SEMICOLON
Rule 3     block -> const_declaration_part var_declaration_part procedure_declaration
Rule 4     const_declaration_part -> CONST const_definition
Rule 5     const_declaration_part -> <empty>
Rule 6     const_definition -> ID EQUALS types SEMICOLON const_definition
Rule 7     const_definition -> ID EQUALS types SEMICOLON
Rule 8     var_declaration_part -> VAR var_declaration
Rule 9     var_declaration_part -> <empty>
Rule 10    var_declaration -> identifier_list TWOPOINTS types SEMICOLON var_declaration
Rule 11    var_declaration -> identifier_list TWOPOINTS types SEMICOLON
Rule 12    types -> INTEGER
Rule 13    types -> REAL
Rule 14    types -> STRING
Rule 15    types -> BOOLEAN
Rule 16    types -> CHAR
Rule 17    types -> ID
Rule 18    identifier_list -> ID
Rule 19    identifier_list -> ID COMMA identifier_list
Rule 20    subroutine_declaration_part -> procedure_declaration subroutine_declaration_part
Rule 21    subroutine_declaration_part -> function_declaration subroutine_declaration_part
Rule 22    subroutine_declaration_part -> <empty>
Rule 23    procedure_declaration -> PROCEDURE ID LPARENT param_section RPARENT SEMICOLON procedure_declaration
Rule 24    procedure_declaration -> PROCEDURE ID LPARENT param_section RPARENT SEMICOLON
Rule 25    function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types SEMICOLON function_declaration
Rule 26    function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types SEMICOLON
Rule 27    param_section -> identifier_list TWOPOINTS types SEMICOLON param_section
